Genome	Num bases covered	Frac bases covered	Frac bases covered over unambig	Average coverage/depth	Average coverage/depth over unambig
ebola_zaire, genome 0	18959	1.0	1.0	1.49269476238	1.49269476238
ebola_zaire, genome 0 (rc)	18959	1.0	1.0	1.49269476238	1.49269476238
ebola_zaire, genome 1	18959	1.0	1.0	1.49269476238	1.49269476238
ebola_zaire, genome 1 (rc)	18959	1.0	1.0	1.49269476238	1.49269476238
ebola_zaire, genome 2	18959	1.0	1.0	1.43467482462	1.43467482462
ebola_zaire, genome 2 (rc)	18959	1.0	1.0	1.43467482462	1.43467482462
ebola_zaire, genome 3	18959	1.0	1.0	1.43467482462	1.43467482462
ebola_zaire, genome 3 (rc)	18959	1.0	1.0	1.43467482462	1.43467482462
ebola_zaire, genome 4	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 4 (rc)	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 5	18958	1.0	1.0	1.46639940922	1.46639940922
ebola_zaire, genome 5 (rc)	18958	1.0	1.0	1.46639940922	1.46639940922
ebola_zaire, genome 6	18958	1.0	1.0	1.46639940922	1.46639940922
ebola_zaire, genome 6 (rc)	18958	1.0	1.0	1.46639940922	1.46639940922
ebola_zaire, genome 7	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 7 (rc)	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 8	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 8 (rc)	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 9	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 9 (rc)	18958	1.0	1.0	1.4611245912	1.4611245912
ebola_zaire, genome 10	18958	1.0	1.0	1.46639940922	1.46639940922
ebola_zaire, genome 10 (rc)	18958	1.0	1.0	1.46639940922	1.46639940922
ebola_zaire, genome 11	18959	1.0	1.0	1.43994936442	1.43994936442
ebola_zaire, genome 11 (rc)	18959	1.0	1.0	1.43994936442	1.43994936442
ebola_zaire, genome 12	18958	1.0	1.0	1.42420086507	1.42420086507
ebola_zaire, genome 12 (rc)	18958	1.0	1.0	1.42420086507	1.42420086507
ebola_zaire, genome 13	18959	1.0	1.0	1.45049844401	1.45049844401
ebola_zaire, genome 13 (rc)	18959	1.0	1.0	1.45049844401	1.45049844401
ebola_zaire, genome 14	18958	1.0	1.0	1.42420086507	1.42420086507
ebola_zaire, genome 14 (rc)	18958	1.0	1.0	1.42420086507	1.42420086507
ebola_zaire, genome 15	18958	1.0	1.0	1.42420086507	1.42420086507
ebola_zaire, genome 15 (rc)	18958	1.0	1.0	1.42420086507	1.42420086507
ebola_zaire, genome 16	18959	1.0	1.0	1.45049844401	1.45049844401
ebola_zaire, genome 16 (rc)	18959	1.0	1.0	1.45049844401	1.45049844401
ebola_zaire, genome 17	18958	1.0	1.0	1.3767275029	1.3767275029
ebola_zaire, genome 17 (rc)	18958	1.0	1.0	1.3767275029	1.3767275029
ebola_zaire, genome 18	18959	1.0	1.0	1.55071470014	1.55071470014
ebola_zaire, genome 18 (rc)	18959	1.0	1.0	1.55071470014	1.55071470014
ebola_zaire, genome 19	18959	1.0	1.0	1.56126377974	1.56126377974
ebola_zaire, genome 19 (rc)	18959	1.0	1.0	1.56126377974	1.56126377974
ebola_zaire, genome 20	18959	1.0	1.0	1.55598923994	1.55598923994
ebola_zaire, genome 20 (rc)	18959	1.0	1.0	1.55598923994	1.55598923994
