dataset	mismatches	cover_extension	num_probes
enterovirus_a	0	0	78526
enterovirus_a	0	25	38540
enterovirus_a	0	50	24929
enterovirus_a	0	75	17814
enterovirus_a	1	0	42375
enterovirus_a	1	25	20508
enterovirus_a	1	50	13226
enterovirus_a	1	75	9533
enterovirus_a	2	0	26440
enterovirus_a	2	25	13153
enterovirus_a	2	50	8644
enterovirus_a	2	75	6279
enterovirus_a	3	0	18867
enterovirus_a	3	25	9651
enterovirus_a	3	50	6418
enterovirus_a	3	75	4739
enterovirus_a	4	0	14995
enterovirus_a	4	25	7790
enterovirus_a	4	50	5191
enterovirus_a	4	75	3845
enterovirus_a	6	0	11510
enterovirus_a	6	25	6003
enterovirus_a	6	50	3988
enterovirus_a	6	75	2990
enterovirus_a	8	0	9977
enterovirus_a	8	25	5200
enterovirus_a	8	50	3469
enterovirus_a	8	75	2528
enterovirus_b	0	0	46901
enterovirus_b	0	25	27629
enterovirus_b	0	50	19672
enterovirus_b	0	75	15211
enterovirus_b	1	0	39378
enterovirus_b	1	25	23237
enterovirus_b	1	50	16370
enterovirus_b	1	75	12562
enterovirus_b	2	0	34239
enterovirus_b	2	25	20160
enterovirus_b	2	50	13926
enterovirus_b	2	75	10765
enterovirus_b	3	0	30342
enterovirus_b	3	25	17616
enterovirus_b	3	50	12180
enterovirus_b	3	75	9245
enterovirus_b	4	0	27045
enterovirus_b	4	25	15649
enterovirus_b	4	50	10604
enterovirus_b	4	75	8032
enterovirus_b	6	0	22266
enterovirus_b	6	25	12527
enterovirus_b	6	50	8459
enterovirus_b	6	75	6281
enterovirus_b	8	0	18930
enterovirus_b	8	25	10368
enterovirus_b	8	50	6860
enterovirus_b	8	75	5074
enterovirus_c	0	0	32836
enterovirus_c	0	25	17834
enterovirus_c	0	50	12300
enterovirus_c	0	75	9277
enterovirus_c	1	0	24054
enterovirus_c	1	25	13778
enterovirus_c	1	50	9621
enterovirus_c	1	75	7334
enterovirus_c	2	0	20328
enterovirus_c	2	25	11813
enterovirus_c	2	50	8285
enterovirus_c	2	75	6292
enterovirus_c	3	0	17937
enterovirus_c	3	25	10465
enterovirus_c	3	50	7292
enterovirus_c	3	75	5473
enterovirus_c	4	0	16225
enterovirus_c	4	25	9461
enterovirus_c	4	50	6517
enterovirus_c	4	75	4979
enterovirus_c	6	0	14006
enterovirus_c	6	25	7984
enterovirus_c	6	50	5420
enterovirus_c	6	75	4068
enterovirus_c	8	0	12420
enterovirus_c	8	25	7022
enterovirus_c	8	50	4720
enterovirus_c	8	75	3450
enterovirus_d	0	0	12838
enterovirus_d	0	25	5105
enterovirus_d	0	50	3034
enterovirus_d	0	75	2028
enterovirus_d	1	0	4693
enterovirus_d	1	25	2097
enterovirus_d	1	50	1282
enterovirus_d	1	75	887
enterovirus_d	2	0	2538
enterovirus_d	2	25	1213
enterovirus_d	2	50	792
enterovirus_d	2	75	537
enterovirus_d	3	0	1780
enterovirus_d	3	25	870
enterovirus_d	3	50	575
enterovirus_d	3	75	419
enterovirus_d	4	0	1413
enterovirus_d	4	25	708
enterovirus_d	4	50	482
enterovirus_d	4	75	342
enterovirus_d	6	0	1138
enterovirus_d	6	25	584
enterovirus_d	6	50	392
enterovirus_d	6	75	277
enterovirus_d	8	0	1058
enterovirus_d	8	25	520
enterovirus_d	8	50	360
enterovirus_d	8	75	257
enterovirus_e	0	0	1709
enterovirus_e	0	25	1048
enterovirus_e	0	50	791
enterovirus_e	0	75	628
enterovirus_e	1	0	1675
enterovirus_e	1	25	1068
enterovirus_e	1	50	786
enterovirus_e	1	75	606
enterovirus_e	2	0	1637
enterovirus_e	2	25	1027
enterovirus_e	2	50	756
enterovirus_e	2	75	587
enterovirus_e	3	0	1651
enterovirus_e	3	25	1031
enterovirus_e	3	50	760
enterovirus_e	3	75	598
enterovirus_e	4	0	1642
enterovirus_e	4	25	1009
enterovirus_e	4	50	750
enterovirus_e	4	75	575
enterovirus_e	6	0	1598
enterovirus_e	6	25	999
enterovirus_e	6	50	720
enterovirus_e	6	75	551
enterovirus_e	8	0	1573
enterovirus_e	8	25	969
enterovirus_e	8	50	687
enterovirus_e	8	75	538
hpiv_1	0	0	2705
hpiv_1	0	25	1167
hpiv_1	0	50	724
hpiv_1	0	75	493
hpiv_1	1	0	1110
hpiv_1	1	25	533
hpiv_1	1	50	337
hpiv_1	1	75	244
hpiv_1	2	0	650
hpiv_1	2	25	313
hpiv_1	2	50	214
hpiv_1	2	75	160
hpiv_1	3	0	526
hpiv_1	3	25	256
hpiv_1	3	50	173
hpiv_1	3	75	142
hpiv_1	4	0	449
hpiv_1	4	25	240
hpiv_1	4	50	158
hpiv_1	4	75	124
hpiv_1	6	0	418
hpiv_1	6	25	219
hpiv_1	6	50	157
hpiv_1	6	75	127
hpiv_1	8	0	402
hpiv_1	8	25	213
hpiv_1	8	50	149
hpiv_1	8	75	120
hpiv_2	0	0	3008
hpiv_2	0	25	1261
hpiv_2	0	50	769
hpiv_2	0	75	547
hpiv_2	1	0	1228
hpiv_2	1	25	588
hpiv_2	1	50	369
hpiv_2	1	75	272
hpiv_2	2	0	835
hpiv_2	2	25	422
hpiv_2	2	50	280
hpiv_2	2	75	189
hpiv_2	3	0	641
hpiv_2	3	25	334
hpiv_2	3	50	217
hpiv_2	3	75	149
hpiv_2	4	0	555
hpiv_2	4	25	275
hpiv_2	4	50	175
hpiv_2	4	75	128
hpiv_2	6	0	474
hpiv_2	6	25	252
hpiv_2	6	50	160
hpiv_2	6	75	114
hpiv_2	8	0	446
hpiv_2	8	25	243
hpiv_2	8	50	157
hpiv_2	8	75	111
hpiv_3	0	0	11643
hpiv_3	0	25	4159
hpiv_3	0	50	2373
hpiv_3	0	75	1572
hpiv_3	1	0	3889
hpiv_3	1	25	1547
hpiv_3	1	50	961
hpiv_3	1	75	643
hpiv_3	2	0	2035
hpiv_3	2	25	873
hpiv_3	2	50	557
hpiv_3	2	75	382
hpiv_3	3	0	1362
hpiv_3	3	25	613
hpiv_3	3	50	412
hpiv_3	3	75	303
hpiv_3	4	0	1098
hpiv_3	4	25	520
hpiv_3	4	50	348
hpiv_3	4	75	250
hpiv_3	6	0	920
hpiv_3	6	25	442
hpiv_3	6	50	304
hpiv_3	6	75	224
hpiv_3	8	0	891
hpiv_3	8	25	429
hpiv_3	8	50	278
hpiv_3	8	75	219
hpiv_4	0	0	3408
hpiv_4	0	25	1759
hpiv_4	0	50	1183
hpiv_4	0	75	862
hpiv_4	1	0	2068
hpiv_4	1	25	1059
hpiv_4	1	50	692
hpiv_4	1	75	505
hpiv_4	2	0	1437
hpiv_4	2	25	761
hpiv_4	2	50	508
hpiv_4	2	75	381
hpiv_4	3	0	1169
hpiv_4	3	25	620
hpiv_4	3	50	418
hpiv_4	3	75	319
hpiv_4	4	0	1010
hpiv_4	4	25	542
hpiv_4	4	50	372
hpiv_4	4	75	275
hpiv_4	6	0	840
hpiv_4	6	25	453
hpiv_4	6	50	306
hpiv_4	6	75	218
hpiv_4	8	0	764
hpiv_4	8	25	412
hpiv_4	8	50	268
hpiv_4	8	75	196
hrsv	0	0	28046
